actual,predicted
39469.04,39469.02985051577
68537.8,68537.80055098234
52519.43,52519.429057567475
66139.2,66139.21051849757
50204.03,50204.03035048329
64884.93,64884.949915877994
47417.87,47417.870270046915
46224.58,46224.57995631057
41236.27,41236.2706296491
47458.17,47458.180622222375
52954.17,52954.16955844591
44277.85,44277.83119423873
38931.88,38931.87016641654
53264.97,53264.94997805906
40867.38,40867.38031941771
52812.33,52812.32012253085
52317.6,52317.60026160758
61489.5,61489.49097968992
53427.49,53427.480295142166
43649.74,43649.729864963716
51328.26,51328.259686616046
47465.86,47465.859621299554
55142.72,55142.71019993881
48288.01,48288.00000317993
71151.95,71151.93964515028
47497.54,47497.53976553308
84916.8,84916.8005508076
65309.01,65309.020706637944
52720.62,52720.62006842746
70915.19,70915.20978377771
48380.27,48380.27066011247
84715.0,84714.99043635518
53132.39,53132.40021680454
66352.18,66352.1816160213
45780.16,45780.14980011327
53093.49,53093.49944312052
52583.17,52583.18024883389
54704.58,54704.59033363611
46536.68,46536.679916387446
56889.42,56889.429667826036
46655.97,46655.960596094425
38500.0,38500.000210633014
45430.04,45430.030570524774
49495.59,49495.579469032986
78519.91,78519.92028977448
63902.68,63902.689843933666
46178.14,46178.14999259652
46594.95,46594.950304188256
45544.4,45544.38930455586
62301.09,62301.07989569483
52708.08,52708.09087501
48123.52,48123.5301808114
73517.11,73517.11981084869
65432.95,65432.96017790981
52608.49,52608.500311756594
63997.16,63997.15973466318
57183.93,57183.930004805894
61792.31,61792.3103913469
75990.72,75990.72019663395
46916.51,46916.520314402514
76038.6,76038.5905092129
57490.65,57490.64982920274
55078.7,55078.69943722013
51345.48,51345.48069649703
78067.61,78067.6012063969
63693.71,63693.71979386861
55623.1,55623.090026712474
43675.8,43675.79030580661
49184.07,49184.069627523684
48969.07,48969.08038811355
40034.72,40034.72018055651
79084.3,79084.30008523051
45765.27,45765.27974592719
54968.93,54968.92952893147
46722.47,46722.48048209717
43691.76,43691.76988279971
76006.23,76006.22970592766
65668.37,65668.38027741737
38492.46,38492.46020142591
44435.84,44435.84949191872
79384.6,79384.60020068377
43670.58,43670.56973878902
38205.72,38205.72036924705
80542.95,80542.95040530972
46787.29,46787.30951408202
55405.62,55405.64020379564
41281.66,41281.67063588305
48262.16,48262.16031532709
54202.65,54202.6404114126
55291.95,55291.950305034945
61836.96,61836.95064521162
43369.86,43369.86962342692
75102.93,75102.93016058464
52729.9,52729.88994726779
54395.0,54395.00989091979
38780.7,38780.699993152004
52844.97,52844.99025509133
53691.54,53691.54048527862
49291.98,49291.989606693765
68561.28,68561.28030145871
57401.33,57401.32943912191
47023.67,47023.669773511785
47119.25,47119.259902760954
53096.73,53096.73029230088
52997.98,52997.98048126022
47076.88,47076.8800722715
44271.87,44271.850832932134
56326.29,56326.279946878545
58117.93,58117.92922775458
51774.85,51774.83992250675
55511.88,55511.8698434953
45441.55,45441.56086960689
51331.83,51331.83056343197
49746.59,49746.59040601535
48620.58,48620.59040242821
53206.76,53206.76007931422
36437.27,36437.26990812395
58628.57,58628.56023135229
52098.13,52098.1305284293
61105.85,61105.87005519778
49818.19,49818.200312251596
46853.84,46853.829833758275
65322.37,65322.37154191961
77204.2,77204.20975860528
50308.95,50308.9495542646
61416.42,61416.41056332416
45241.73,45241.720661745916
50676.23,50676.23999551868
48175.88,48175.87080247175
42138.99,42138.99054338331
40434.7,40434.68979116429
46843.28,46843.270535332595
50615.35,50615.35017627755
52379.88,52379.881814013446
56136.03,56136.03038297506
77460.25,77460.26971151914
46692.91,46692.90991703454
47894.61,47894.61044030277
53996.56,53996.550265193044
