Model,actual,predicted
Baseline_Model,40835.21,54841.21176604647
Baseline_Model,39634.63,55547.58657380585
Baseline_Model,38898.9,56253.96138156523
Baseline_Model,38557.06,56960.33618932461
Baseline_Model,38610.06,57666.71099708399
Baseline_Model,38972.17,58373.08580484337
Baseline_Model,39562.44,59079.46061260275
Baseline_Model,40982.9,59785.83542036213
Baseline_Model,43055.94,60492.210228121505
Baseline_Model,45067.13,61198.58503588088
Baseline_Model,47086.58,61904.95984364027
Baseline_Model,49159.94,62611.334651399644
Baseline_Model,51357.99,63317.70945915903
Baseline_Model,53373.37,64024.084266918406
Baseline_Model,55412.87,64730.45907467778
Baseline_Model,56816.98,65436.83388243716
Baseline_Model,56944.6,66143.20869019654
Baseline_Model,55265.57,66849.58349795593
Baseline_Model,53826.25,67555.95830571529
Baseline_Model,53063.74,68262.33311347468
Baseline_Model,50843.58,68968.70792123406
Baseline_Model,47816.36,69675.08272899344
Baseline_Model,44802.76,55795.404755278476
Baseline_Model,42339.7,56501.77956303785
Baseline_Model,40798.19,57208.15437079723
Baseline_Model,39777.08,57914.529178556615
Baseline_Model,39363.61,58620.90398631599
Baseline_Model,39705.39,59327.27879407537
Baseline_Model,41161.05,60033.65360183475
Baseline_Model,43767.51,60740.02840959413
Baseline_Model,45026.87,61446.40321735351
Baseline_Model,45485.37,62152.778025112886
Baseline_Model,46868.4,62859.15283287226
Baseline_Model,48613.55,63565.52764063165
Baseline_Model,50573.92,64271.902448391025
Baseline_Model,52650.25,64978.2772561504
Baseline_Model,55009.05,65684.65206390979
Baseline_Model,57337.2,66391.02687166916
Baseline_Model,59266.37,67097.40167942854
Baseline_Model,60761.69,67803.77648718792
Baseline_Model,60812.13,68510.15129494731
Baseline_Model,58870.88,69216.52610270667
Baseline_Model,57525.75,69922.90091046607
Baseline_Model,55624.63,70629.27571822544
Baseline_Model,53275.08,71335.65052598482
Baseline_Model,50042.15,72042.0253337442
Baseline_Model,46783.44,55516.3682900337
Baseline_Model,44177.95,56222.743097793085
Baseline_Model,42466.58,56929.11790555246
Baseline_Model,41324.45,57635.49271331185
Baseline_Model,40759.03,58341.867521071224
Baseline_Model,41010.19,59048.2423288306
Baseline_Model,42692.09,59754.61713658998
Baseline_Model,45293.05,60460.991944349356
Baseline_Model,46608.35,61167.36675210874
Baseline_Model,47013.45,61873.74155986812
Baseline_Model,48477.4,62580.116367627495
Baseline_Model,50665.61,63286.49117538688
Baseline_Model,53166.86,63992.86598314626
Baseline_Model,55745.16,64699.240790905635
Baseline_Model,58580.33,65405.61559866501
Baseline_Model,61091.43,66111.99040642439
Baseline_Model,62925.47,66818.36521418378
Baseline_Model,64065.61,67524.74002194314
Baseline_Model,63208.9,68231.11482970254
Baseline_Model,60216.32,68937.48963746191
Baseline_Model,59045.05,69643.86444522129
Baseline_Model,58080.98,70350.23925298068
Baseline_Model,55970.64,71056.61406074004
Baseline_Model,52476.94,71762.98886849944
Baseline_Model,48964.51,55237.33182478894
Baseline_Model,46144.87,55943.70663254832
Baseline_Model,44264.29,56650.081440307695
Baseline_Model,42863.78,57356.45624806707
Baseline_Model,42154.28,58062.83105582645
Baseline_Model,42205.33,58769.205863585834
Baseline_Model,43461.24,59475.58067134521
Baseline_Model,45840.86,60181.955479104596
Baseline_Model,46859.94,60888.33028686397
Baseline_Model,47349.75,61594.70509462335
Baseline_Model,49261.22,62301.07990238273
Baseline_Model,52045.25,63007.454710142105
Baseline_Model,55027.66,63713.82951790149
Baseline_Model,58379.92,64420.20432566087
Baseline_Model,61743.7,65126.57913342025
Baseline_Model,64658.48,65832.95394117963
Baseline_Model,66704.07,66539.328748939
Baseline_Model,67642.88,67245.70355669838
Baseline_Model,66427.3,67952.07836445776
Baseline_Model,63066.42,68658.45317221715
Baseline_Model,61524.25,69364.82797997652
Baseline_Model,60401.33,70071.2027877359
Baseline_Model,57524.3,70777.57759549528
Baseline_Model,54053.42,71483.95240325466
Baseline_Model,50423.36,54958.295359544165
Baseline_Model,47458.17,55664.67016730355
Baseline_Model,45430.04,56371.04497506293
Baseline_Model,43942.0,57077.41978282231
Baseline_Model,43098.09,57783.79459058169
Baseline_Model,43094.87,58490.169398341066
Baseline_Model,44420.58,59196.54420610044
Baseline_Model,46887.82,59902.91901385982
Baseline_Model,47975.37,60609.293821619205
Baseline_Model,48504.1,61315.66862937858
Baseline_Model,50428.02,62022.04343713796
Baseline_Model,52833.9,62728.418244897344
Baseline_Model,55523.69,63434.79305265672
Baseline_Model,58435.0,64141.1678604161
Baseline_Model,61604.75,64847.542668175476
Baseline_Model,64013.8,65553.91747593487
Baseline_Model,65847.98,66260.29228369423
Baseline_Model,67028.84,66966.66709145362
Baseline_Model,66197.26,67673.041899213
Baseline_Model,63312.4,68379.41670697238
Baseline_Model,61392.66,69085.79151473175
Baseline_Model,59517.96,69792.16632249113
Baseline_Model,57086.82,70498.54113025052
Baseline_Model,53775.62,71204.91593800989
Baseline_Model,50334.01,54679.258894299404
Baseline_Model,47560.08,55385.63370205878
Baseline_Model,45564.35,56092.00850981816
Baseline_Model,44155.64,56798.383317577536
Baseline_Model,43358.08,57504.75812533691
Baseline_Model,43391.87,58211.1329330963
Baseline_Model,44596.02,58917.507740855675
Baseline_Model,46903.37,59623.88254861506
Baseline_Model,47951.42,60330.25735637444
Baseline_Model,48561.1,61036.632164133815
Baseline_Model,50941.32,61743.00697189319
Baseline_Model,53746.12,62449.38177965257
Baseline_Model,56494.9,63155.756587411954
Baseline_Model,59136.82,63862.13139517133
Baseline_Model,61988.22,64568.506202930716
Baseline_Model,64455.41,65274.88101069009
Baseline_Model,66440.61,65981.25581844947
Baseline_Model,67265.41,66687.63062620885
Baseline_Model,66013.79,67394.00543396822
Baseline_Model,61869.66,68100.3802417276
Baseline_Model,59415.31,68806.755049487
Baseline_Model,58025.11,69513.12985724637
Baseline_Model,56022.72,70219.50466500575
Baseline_Model,53608.23,70925.87947276513
Baseline_Model,50930.05,54400.22242905463
Baseline_Model,48290.49,55106.597236814014
Baseline_Model,46082.42,55812.97204457339
Baseline_Model,44422.57,56519.34685233277
Baseline_Model,43284.05,57225.721660092146
Baseline_Model,42621.69,57932.09646785153
Baseline_Model,42697.42,58638.47127561091
Baseline_Model,43323.05,59344.846083370285
Baseline_Model,44167.18,60051.22089112967
Baseline_Model,45314.4,60757.59569888905
Baseline_Model,47710.2,61463.970506648424
Baseline_Model,50631.46,62170.3453144078
Baseline_Model,53384.42,62876.720122167186
Baseline_Model,56273.08,63583.09492992656
Baseline_Model,59126.44,64289.46973768594
Baseline_Model,61509.9,64995.844545445325
Baseline_Model,63176.48,65702.21935320471
Baseline_Model,63669.02,66408.59416096407
Baseline_Model,62261.11,67114.96896872346
Baseline_Model,58588.52,67821.34377648284
Baseline_Model,56620.03,68527.71858424222
Baseline_Model,54609.74,69234.09339200161
Baseline_Model,53380.5,69940.46819976097
Baseline_Model,51138.91,70646.84300752037
Baseline_Model,48496.43,54121.18596380986
Baseline_Model,46085.73,54827.560771569246
Baseline_Model,44069.89,55533.93557932862
Baseline_Model,42601.65,56240.310387088
Baseline_Model,41567.31,56946.68519484738
Baseline_Model,40886.69,57653.060002606755
Baseline_Model,40595.12,58359.43481036613
Baseline_Model,40864.41,59065.80961812552
Baseline_Model,41534.93,59772.1844258849
Baseline_Model,42727.28,60478.55923364428
Baseline_Model,45444.01,61184.934041403656
Baseline_Model,48418.92,61891.30884916303
Baseline_Model,51818.22,62597.68365692241
Baseline_Model,55200.07,63304.05846468179
Baseline_Model,58463.71,64010.43327244117
Baseline_Model,61266.31,64716.80808020056
Baseline_Model,63315.32,65423.182887959934
Baseline_Model,64348.17,66129.55769571931
Baseline_Model,63750.23,66835.93250347869
Baseline_Model,61068.82,67542.30731123807
Baseline_Model,59843.51,68248.68211899744
Baseline_Model,58286.51,68955.05692675684
Baseline_Model,55976.1,69661.43173451621
Baseline_Model,52835.15,70367.80654227559
Baseline_Model,49701.46,56488.12856856063
Baseline_Model,46872.68,57194.503376320004
Baseline_Model,44873.63,57900.87818407938
Baseline_Model,43563.27,58607.25299183876
Baseline_Model,43027.74,59313.627799598136
Baseline_Model,43280.52,60020.00260735752
Baseline_Model,44766.01,60726.3774151169
Baseline_Model,47311.32,61432.75222287628
Baseline_Model,48413.92,62139.12703063566
Baseline_Model,49019.68,62845.50183839504
Baseline_Model,50732.11,63551.876646154415
Baseline_Model,53277.68,64258.25145391379
Baseline_Model,55879.48,64964.62626167318
Baseline_Model,58543.08,65671.00106943256
Baseline_Model,61217.16,66377.37587719194
Baseline_Model,63444.21,67083.75068495132
Baseline_Model,65029.83,67790.1254927107
Baseline_Model,65872.15,68496.50030047007
Baseline_Model,65197.43,69202.87510822946
Baseline_Model,63430.8,69909.24991598882
Baseline_Model,62622.61,70615.62472374822
Baseline_Model,60799.23,71321.9995315076
Baseline_Model,58495.91,72028.37433926697
Baseline_Model,55445.2,72734.74914702635
Baseline_Model,52361.25,56209.09210331585
Baseline_Model,49680.32,56915.46691107524
Baseline_Model,47868.56,57621.841718834614
Baseline_Model,46811.59,58328.216526594
Baseline_Model,46259.43,59034.591334353376
Baseline_Model,46593.95,59740.96614211275
Baseline_Model,48117.7,60447.34094987213
Baseline_Model,50646.4,61153.71575763151
Baseline_Model,51619.5,61860.09056539089
Baseline_Model,52066.94,62566.46537315027
Baseline_Model,53860.84,63272.84018090965
Baseline_Model,55869.46,63979.21498866903
Baseline_Model,57960.1,64685.58979642841
Baseline_Model,59923.16,65391.964604187786
